/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.36
 -- None : -4.36
 -- right : 1.48
 -- left : 0.69

('left', 'red', 'right', None)
 -- forward : -9.96
 -- None : 1.54
 -- right : 0.18
 -- left : -40.20

('left', 'green', 'forward', 'left')
 -- forward : 0.45
 -- None : -4.98
 -- right : 0.38
 -- left : 1.27

('left', 'red', 'right', 'left')
 -- forward : -18.32
 -- None : 1.48
 -- right : 0.43
 -- left : -29.84

('forward', 'green', 'forward', None)
 -- forward : 1.74
 -- None : -4.79
 -- right : 0.72
 -- left : 1.00

('right', 'green', 'right', 'forward')
 -- forward : 0.42
 -- None : -4.57
 -- right : 2.44
 -- left : -0.03

('forward', 'red', 'left', None)
 -- forward : -9.77
 -- None : 2.23
 -- right : 1.10
 -- left : -9.83

('left', 'red', 'right', 'right')
 -- forward : -14.70
 -- None : 1.32
 -- right : 0.27
 -- left : -37.09

('left', 'green', None, 'forward')
 -- forward : 1.11
 -- None : -5.05
 -- right : 0.64
 -- left : 1.92

('left', 'green', 'right', 'right')
 -- forward : 0.14
 -- None : -4.54
 -- right : -0.06
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -10.00
 -- None : 0.60
 -- right : 2.05
 -- left : -10.03

('right', 'green', 'left', 'right')
 -- forward : 1.13
 -- None : -5.26
 -- right : 1.50
 -- left : 0.54

('left', 'red', None, 'right')
 -- forward : -10.25
 -- None : 1.75
 -- right : 1.35
 -- left : -11.02

('left', 'green', None, None)
 -- forward : 0.72
 -- None : -4.76
 -- right : 0.52
 -- left : 2.10

('left', 'green', None, 'left')
 -- forward : 0.60
 -- None : -5.33
 -- right : 1.19
 -- left : 2.27

('left', 'red', 'left', 'forward')
 -- forward : -39.76
 -- None : 1.54
 -- right : -19.53
 -- left : -40.19

('right', 'red', 'right', 'left')
 -- forward : -28.18
 -- None : 0.90
 -- right : 1.40
 -- left : -37.48

('forward', 'red', 'right', None)
 -- forward : -10.77
 -- None : 1.45
 -- right : 1.54
 -- left : -39.89

('left', 'green', 'left', 'forward')
 -- forward : 0.71
 -- None : -5.50
 -- right : 0.26
 -- left : 1.79

('forward', 'green', None, 'right')
 -- forward : 1.26
 -- None : -4.86
 -- right : 1.07
 -- left : 0.89

('right', 'red', 'left', 'forward')
 -- forward : -39.80
 -- None : 0.47
 -- right : -20.25
 -- left : -39.70

('forward', 'red', 'right', 'left')
 -- forward : -9.17
 -- None : 2.36
 -- right : 0.93
 -- left : -37.21

('right', 'red', 'right', 'forward')
 -- forward : -20.32
 -- None : 0.83
 -- right : -18.71
 -- left : -39.24

('left', 'green', 'left', 'left')
 -- forward : 0.77
 -- None : -4.63
 -- right : 0.79
 -- left : 1.73

('forward', 'green', 'right', 'right')
 -- forward : 2.03
 -- None : -4.09
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.59
 -- None : -5.05
 -- right : 0.65
 -- left : 2.36

('right', 'green', 'forward', None)
 -- forward : 0.94
 -- None : -4.90
 -- right : 1.89
 -- left : 0.78

('right', 'green', 'forward', 'left')
 -- forward : 0.79
 -- None : -5.04
 -- right : 1.66
 -- left : 0.68

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -5.05
 -- right : 0.40
 -- left : 2.18

('left', 'red', None, 'left')
 -- forward : -11.86
 -- None : 1.89
 -- right : 0.37
 -- left : -10.22

('forward', 'green', 'right', 'forward')
 -- forward : 1.56
 -- None : -3.27
 -- right : 0.48
 -- left : 0.74

('forward', 'green', 'left', 'left')
 -- forward : 2.42
 -- None : -4.42
 -- right : 0.67
 -- left : 0.66

('right', 'green', 'left', 'left')
