/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.45
 -- right : 0.00
 -- left : 1.01

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -20.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.25
 -- right : -9.93
 -- left : -19.82

('right', 'red', None, 'forward')
 -- forward : -19.58
 -- None : 0.62
 -- right : -14.79
 -- left : -30.28

('forward', 'red', None, 'left')
 -- forward : -4.69
 -- None : 1.65
 -- right : 0.00
 -- left : -22.27

('forward', 'green', 'right', None)
 -- forward : 1.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.83
 -- None : 1.32
 -- right : 0.82
 -- left : -8.82

('left', 'red', 'right', 'left')
 -- forward : -4.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.34

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.84

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.88
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.40
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.55

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.26
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.58
 -- None : 1.01
 -- right : -10.15
 -- left : -19.88

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.90
 -- None : -3.45
 -- right : 0.25
 -- left : 0.81

('right', 'red', None, None)
 -- forward : -10.87
 -- None : 0.56
 -- right : 1.68
 -- left : -10.69

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -20.04
 -- None : 2.48
 -- right : 0.00
 -- left : -19.51

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.86

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.18

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.14

('left', 'red', 'left', 'left')
 -- forward : -4.85
 -- None : 1.95
 -- right : 0.00
 -- left : -20.16

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.48
 -- right : 0.00
 -- left : -6.93

('left', 'red', None, 'right')
 -- forward : -4.79
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : -0.12
 -- None : -3.90
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.04
 -- None : -2.20
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.34
 -- right : -10.17
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.57
 -- None : -2.12
 -- right : 0.55
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.19
 -- right : 1.53
 -- left : 0.15

('left', 'green', None, None)
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.33
 -- left : 1.30

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.28
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.70
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.55

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.94
 -- right : 0.00
 -- left : 2.36

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : -19.77

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.63
 -- right : 0.00
 -- left : 1.59

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.00
 -- left : -4.96

('right', 'red', 'forward', 'right')
 -- forward : -5.09
 -- None : 0.01
 -- right : 0.00
 -- left : -5.30

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.48

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.39
 -- None : -4.02
 -- right : 0.00
 -- left : 0.12

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.00
 -- left : -30.37

('forward', 'red', 'forward', None)
 -- forward : -20.10
 -- None : 2.30
 -- right : 0.30
 -- left : -5.13

('left', 'green', 'left', 'forward')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.61
 -- left : -29.59

('forward', 'red', 'right', 'left')
 -- forward : -4.84
 -- None : 0.00
 -- right : 0.00
 -- left : -20.49

('left', 'red', 'left', None)
 -- forward : -5.04
 -- None : 1.65
 -- right : 0.41
 -- left : -4.81

('right', 'red', 'right', 'forward')
 -- forward : -19.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.29

('forward', 'red', None, None)
 -- forward : -8.46
 -- None : 1.84
 -- right : 0.43
 -- left : -28.50

('left', 'green', 'left', 'left')
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -4.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.69
 -- None : -3.54
 -- right : 1.54
 -- left : 0.45

('forward', 'green', 'left', None)
 -- forward : 1.88
 -- None : -3.51
 -- right : 0.00
 -- left : 0.72

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.20

('right', 'green', 'left', 'forward')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.90
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -4.58
 -- None : 0.00
 -- right : 0.94
 -- left : -7.73

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : -0.14
 -- None : -2.55
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.21
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.87
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -8.05
 -- None : 0.00
 -- right : 2.12
 -- left : -8.12

('right', 'green', 'forward', None)
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -5.49
 -- None : 0.00
 -- right : 0.71
 -- left : -8.55

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.53
 -- None : 1.95
 -- right : 0.88
 -- left : -15.03

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.23

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.61
 -- right : 1.29
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.28

